usage_mins,monthly_bill,support_calls,churn
623.7246237461903,62.719654646672495,1,1
429.92727368904184,104.44065925183693,4,1
609.6418884056831,102.71402659642698,2,1
517.8034975460224,105.88381479567622,2,0
540.7737840760242,74.41419799520126,6,1
412.1418177702568,56.26488423110298,1,0
547.6918753569056,71.72049954967888,4,0
706.2321525749195,144.1853905449932,7,1
642.2443543599643,71.92860018629094,0,0
561.3460199568239,46.73023284174515,1,1
447.4404035194127,78.21374728733709,3,0
629.7410111186007,105.95230712865605,2,0
687.8151832356024,87.08658388708778,3,0
620.6141527247785,78.15051372602794,1,1
502.9120246576547,63.64253369472097,3,0
688.420258374666,87.5511650219239,1,1
581.7665304394807,97.46651846050796,4,0
541.2229872397397,81.36291578397949,1,1
487.6570909898335,96.9691621109851,4,1
542.2624437183528,70.13417296382286,1,1
585.1754326927507,117.26359403678785,1,1
628.1494032890333,58.485876219619925,5,1
417.61048712255246,36.280999513293814,0,0
571.4700840080224,57.51907204788887,5,1
775.8500749185041,56.35812691305172,2,0
537.9638305469286,67.07924735113228,9,0
542.2955658212458,61.74393056960935,3,0
387.831721156142,82.01358592870329,0,1
431.12169944622235,88.5615659919752,2,0
662.803329186837,87.42592120954205,5,1
388.05970695957143,59.35208192479157,2,0
746.2110463304712,46.14130593335875,1,0
742.6918267964044,75.87511429431302,1,1
430.495154208474,84.15210767175809,6,1
781.630967588408,51.90793799067993,6,0
710.0860926267766,41.650861724864455,3,0
501.4317908698434,67.35384664258382,4,0
652.7790912290018,84.23651896911296,3,1
661.0829981931539,60.967583976184486,4,0
631.550225437823,44.16414543359038,1,0
740.166120691521,30.298146271178553,1,0
654.8807549791871,65.1485715702976,2,0
609.0880446448222,67.81625606356049,6,1
747.9052825705901,71.57745225755464,0,0
539.0010577529407,76.72517312555588,4,1
503.78536269150356,99.28438497948213,2,0
619.967177047005,96.73992098242066,3,0
332.2296223672756,52.76266452236078,2,0
601.2116905014831,30.72010217719057,2,0
733.6049582703449,93.73964960113787,2,0
615.0931523182613,112.47005243281595,2,1
675.4568807524188,51.11210545511342,7,1
507.9985785689903,30.41501208997314,5,0
636.9879424722922,102.00927137902998,5,0
513.4284940248891,88.24425626555286,2,1
540.451583659875,43.474216322746976,4,0
531.437632554054,54.433032671490736,6,1
623.7973222320161,68.09654713374992,1,0
501.82198098598565,87.26711880217618,0,0
419.13044928916264,110.74054663850052,1,1
512.0264211671906,74.77386407820288,6,0
776.3590876227964,88.0021169179253,3,1
622.3382194034426,99.3507375000795,4,0
825.2897652860426,31.85552922022432,4,1
696.4932265935978,81.393983747249,3,0
548.541721045126,34.53587686448847,3,0
648.5073805573657,114.1875845564934,1,1
614.3049347915666,59.464247201135386,4,0
605.0184225903752,68.09325663047713,4,1
547.1173330487013,51.548558710611644,3,0
580.6911151901476,63.12734569691665,4,1
803.0382087226363,63.294132536124344,5,0
554.3976044551468,88.98546766878286,7,1
651.6424688074401,107.18638728177311,2,1
517.2271674420067,50.67946406974332,3,0
623.0512846267402,67.1391405881163,2,0
625.4669787916685,71.87795294267654,1,1
656.9193092535105,31.56007221699052,2,0
516.1869607037955,94.98680214313205,4,0
522.8779075467355,55.13565062809655,4,0
637.9067138761847,64.04667180671629,4,0
735.9317535202434,19.533816940109368,2,0
629.3507293921033,57.044188313039626,3,1
675.628997927781,42.26561150102073,2,0
720.594527957429,83.96599263324462,3,0
541.7229045594764,74.7573969639244,2,0
641.3644581677714,98.40118471044778,6,1
628.8051375858182,61.083663890244246,2,1
555.0605740591664,55.108200904170076,3,0
716.9730203659772,81.3905006212429,1,0
695.8217892333494,72.76638404014568,5,1
691.6132277296238,67.93824914602307,3,0
666.7593367743627,53.83409817876999,3,1
559.5473514601133,107.67137343731179,1,0
673.257915123201,83.69747382785036,2,1
550.503533177926,56.397264646750614,6,0
456.04651066931126,82.96991714117796,5,0
661.2276323934407,71.20472288939337,3,1
577.1141526157442,70.58023560776303,4,0
794.8940112589704,85.37661666610798,2,1
469.78398083163916,112.01081458634455,3,1
527.6786198245198,71.33107924903706,0,0
555.0030685520684,82.54873703601484,4,0
540.130613892862,67.15438005483017,4,1
712.7553636411637,79.37678447267919,2,1
580.399648239845,45.22896312324452,3,0
581.3266719764124,63.9879313029524,5,0
577.3128375343524,31.95492313217204,2,1
553.9332773376339,79.06664598567345,0,0
599.6194744814103,95.72187534454089,6,1
697.6478683200536,20.784098581811904,0,0
490.91020003081553,97.4870597124766,0,1
580.7569222111039,65.76018326808072,4,0
790.4225458720936,42.80143805334177,4,1
649.5530858172583,52.99928909542699,5,0
605.4246122427359,77.57608703282635,1,1
764.6144751328366,61.09818780355985,3,1
607.4556607038063,62.36141546348023,1,0
613.0289016611572,74.2032579603822,1,1
462.90691711686065,88.36669384202871,2,1
550.525134056518,70.13566124414227,2,1
553.9786133757955,59.11643871203983,3,1
675.5350088483561,93.95740854455761,1,0
573.92149534592,77.78698639660487,3,1
662.0897213676402,76.76228873937946,2,0
426.5797249875907,53.087789196806355,1,0
612.4952809651389,75.20736801592207,3,1
583.8088285473793,72.16938560259146,2,1
667.9065220364371,98.98677577029872,4,1
667.9426402242115,54.88042394952652,3,0
507.3129143042754,59.39537557503478,2,0
474.3877662652849,78.48488756487686,4,0
414.80754881321764,78.5309949090952,2,0
480.7228657968311,68.0048769943582,3,0
551.085379825035,62.58784723614616,4,1
714.069732958933,103.84208241818517,4,1
643.3291169312381,80.09950618015083,3,1
466.01517360678235,55.313136695450204,1,1
750.2072221934719,65.59258329005031,2,0
639.4108534886245,77.7511281563344,2,0
666.7132192642257,111.99670174193812,3,1
730.2530249724439,70.88692936374754,6,1
439.5136308407451,64.75469864435654,5,1
407.30769385026315,96.39653840271649,5,1
729.4817447206078,32.28928015295907,2,1
652.2484222203989,69.95073553682529,7,1
598.6971088961362,49.747768772246474,1,1
687.2484059462189,84.33099837188149,2,0
639.6908279265581,30.26497370931819,2,0
630.3266683937562,46.95686740280982,4,1
590.396313853465,72.80047882456726,1,0
640.3349403293422,67.0169346552059,2,1
741.1305962479529,86.71471721045748,4,1
693.1391907614787,48.42079630047196,1,1
626.8906503709425,81.71093217561263,4,1
559.1544638278408,64.26415884906214,7,1
697.5116199736366,89.88655043700096,4,1
641.9329322414825,64.40021087095727,2,0
527.7261729336776,54.92007707132046,4,0
438.4760204086225,82.41797148808892,1,0
514.9569542780622,78.37794940715159,1,0
611.6868788771075,53.644067517278,4,0
563.0998609401659,57.36672457757811,4,0
667.5682913746491,52.5509689491963,1,1
399.9793448537705,44.19860151995166,5,0
635.7329421696357,95.76593894254006,5,1
570.5969013823612,81.14157128622169,3,1
693.4631486072574,86.5358600349848,5,1
748.4391911033506,76.94188254956933,1,1
578.4073845762136,74.59238563672427,2,0
554.4816681224646,100.49847051220688,1,0
460.56632194406086,73.59958889951173,3,0
677.7042528765926,84.94028659759704,2,1
422.90680128016186,68.74007240899576,4,0
541.696726261172,81.36173598747288,1,0
670.4155681888396,68.0516685786326,3,1
584.2533954915449,70.57530263325086,4,0
380.7544016704236,63.587586932837425,2,0
532.5628050963472,93.56397169908303,3,1
464.4634686628625,106.41121602603803,4,1
578.9368645141769,69.29292393050028,5,0
700.2530443263171,66.41527745741624,2,1
633.1008222959949,64.01043312588712,3,1
509.2125244720915,71.3456935312005,2,0
533.1476390715495,78.6943788305704,4,1
614.5787026230977,106.62310064076848,0,1
652.3536532000003,42.77272261305568,4,0
750.9523808305229,63.126237567894556,5,1
667.7744241340165,85.57749222834506,1,0
520.7362270822998,75.61876452442172,1,1
719.4912174659107,59.988763577313236,1,1
600.7899382884744,71.92469309456898,3,0
621.1003852556354,59.52617984138767,4,1
516.8394483377734,38.592647711108924,7,1
459.56394394860547,105.02150861786119,9,1
736.5960390433971,69.7594638043661,5,1
791.3204469209501,33.53760233678224,6,1
650.0745701187396,71.84361342626481,6,1
608.6135713492494,76.78998240127194,2,1
674.8140054684577,91.03719334611831,6,0
506.4855864397223,57.91646947485334,3,0
694.5905127671571,91.8395677950644,2,0
622.6343071371555,75.02997410177652,3,1
541.2855675652222,64.13977581845415,6,0
621.8586157803519,72.94389991492952,1,1
654.5527428924267,45.1832127373444,5,1
509.1824153743639,83.31627882941902,1,0
559.3687643765212,57.90921239198977,1,0
528.1848872568609,40.3700212127095,2,0
590.5057608919246,48.27070211573594,2,0
600.9775641810361,79.9642640981854,2,1
566.5155237253978,72.83882318862878,0,0
716.7068958428199,89.29570679763702,4,0
460.44783859312463,66.18124113968855,6,1
710.2385220595871,68.04439305193355,6,0
721.1914761397054,71.57255524279564,4,1
666.6204520594824,61.10477219410905,4,0
368.0820992950963,51.577176372065225,7,0
595.9623182817265,90.34020281530722,2,0
753.7603830338836,79.6603352243187,2,1
804.4784198275449,95.19448515831196,1,1
695.4017224935241,78.04101269949568,1,0
675.9021536865841,76.00680392452826,6,1
842.067860690915,49.302726808742975,1,1
547.8149760216952,87.21456957490757,7,1
618.0014500933472,80.82146753427318,4,0
529.9121340759231,22.949659009734333,3,1
575.5135854434186,60.439735450244584,4,0
495.8687341961388,94.16070116454391,1,0
620.496480708202,87.51842140160984,1,1
450.538518342929,107.0146838187514,2,0
684.0370592972718,88.21186355214775,5,1
449.86452694378715,94.01371056332192,3,0
632.8376149523402,96.01083298562506,1,0
688.1510437165616,55.33098212397904,2,0
603.9870890682246,60.584047801025825,2,0
665.452614123017,96.1761446943351,5,1
498.9835979077193,64.57096774230756,2,0
495.65665981592434,75.38761952142524,0,1
539.4655207602586,86.93851309589857,2,1
642.3911540018737,87.5598773699399,4,1
374.5911787496052,59.5308804427911,1,0
650.1058866619356,80.35672130530176,2,0
562.8610678836843,62.75457883357521,3,0
486.39062487977014,90.17390635971142,3,0
603.45476843615,46.42495942470987,0,0
570.0945929223911,51.11099825883722,2,0
594.4875530998805,59.722967236715334,2,0
582.360224352426,58.15571056453864,0,0
701.5394290268896,47.90599043364384,0,1
675.2327593257799,44.24870783579313,5,1
614.9035874489164,48.72188071157233,4,1
538.4307187982478,67.72944481069877,3,0
504.14748584826856,79.51902202916011,2,1
639.3917432434944,55.93342019433942,4,0
515.790393117633,62.73318741443913,1,0
784.2086864561135,80.02148863230255,1,0
636.2444590224829,106.97082557182466,2,1
779.74129852088,43.29988951413957,6,1
667.4925662576622,69.9343635188482,1,0
678.6274502269362,87.39837496630746,2,1
508.7962241321393,87.60052202317374,3,1
501.37645488171694,51.84967189364563,1,0
619.6162352674759,64.9854746789326,3,0
723.120798760687,110.6681397637808,3,0
579.1657520741987,82.92074476763256,2,0
445.8299379875573,65.71776215161145,1,0
637.3851258346491,97.34455466970033,5,0
571.0145585055334,77.11819021233991,2,0
538.623666511484,80.37819392891956,3,1
680.0944189447564,77.3770907472009,1,0
490.18403193795126,99.076270362145,1,0
422.3629449637213,43.67577257844424,2,0
505.58186480716586,64.27802722886204,1,0
553.0765418936771,103.81577510676064,2,1
671.9075365620546,104.81002461715326,3,0
581.4470146255837,63.08411796725403,1,0
700.9774987904434,51.09133173272416,3,0
469.2945193260348,55.61348183223889,6,0
488.61247664244996,52.06872140487003,5,0
521.1708167387153,49.58110016881507,2,0
646.3016897838456,92.22700189789249,2,0
528.0487291923605,58.243995723188064,3,0
545.9771708717074,55.271933519718324,4,1
556.3740243572339,39.54056907879659,6,1
432.4141560255822,30.12957028922888,5,0
580.6619416238136,63.302855979855146,5,1
610.8688520467216,4.240773910767572,2,1
655.4462590551259,72.22804744943873,2,0
549.8884865893045,77.37935732389897,3,1
565.8643765951489,42.372777906039516,4,1
696.1896566074413,50.969879146933366,5,0
797.8587665856003,97.05916497542489,4,1
490.36183951727105,89.92849816726083,3,0
636.9702621466946,65.31690668049816,3,1
638.5481858402519,75.66917592684226,3,1
773.3952232075012,71.29643319192984,3,0
639.499429890943,81.95267279684866,6,0
562.6652455669896,67.05575889923603,3,1
572.3427528221473,60.554279879323595,8,1
494.42329739819553,76.56963574798276,2,0
540.1764040657756,71.98577374654191,3,0
723.9654681723106,79.81424589616849,6,1
633.1017609162958,40.278829525254096,2,0
667.0848058164781,72.10592730256765,1,0
713.8136499327807,66.62804423785931,0,1
594.3518832915129,65.21217562760475,1,1
528.9110515480235,111.60804110227753,5,1
459.23842970910795,57.578335461439984,2,1
518.5499423221244,58.078699386073325,0,0
648.7451450999881,75.49339195119417,3,0
431.08230444675235,63.07607698714901,4,0
618.789840502776,52.48636648113775,3,0
480.7465078680298,74.63965619362224,3,0
840.3702099624884,112.28814163984381,4,1
471.8801857747104,92.74497883936223,3,0
532.8161915837092,72.50881410305226,3,0
598.5868374817392,78.34072458689889,0,1
535.0649461511259,48.59037907064252,2,0
761.785830256692,59.998675638860604,7,1
703.8737091425096,47.72924406328314,3,0
681.1426337746042,90.40546379162335,4,1
708.8091345336793,44.27822484305939,3,1
498.6057996102469,71.61507911606203,5,1
550.5980253953286,32.695361191775156,4,0
598.5913805485635,80.64007141410193,3,0
679.765891405453,56.95137228823903,3,0
630.6634418915419,72.74662299861647,2,0
759.3713150709226,43.16505965580718,4,1
620.0411764597653,81.49843893276659,1,0
651.2642295712462,52.45853512536677,4,0
614.7659721530648,83.86194076335518,3,1
513.9591732277136,73.26319594996298,3,1
611.373941934939,73.27194967879983,3,0
609.949266145018,74.8878543819506,1,1
519.1542973539525,108.36306688406313,5,1
444.3135355981943,82.84173064574641,2,1
635.6366824848704,101.36654836811192,0,1
415.124435868749,73.49074013649687,4,1
423.3739850983344,75.14256239965144,1,0
513.8249005941781,76.36033769957959,0,1
698.4192920603109,61.30247303154093,0,1
690.2925782551483,102.54568809006258,1,1
767.5886159543949,56.00778966530143,3,0
541.1068423298974,57.88433347590168,0,0
663.3737635633527,60.75918071437245,3,0
450.64870325200366,54.018536967157786,3,0
650.9328888427008,82.17581918233601,4,1
677.4219506445106,99.1180652340814,1,1
633.93515470069,51.376786921659374,3,1
526.2537215653703,101.24013756450968,3,1
567.8669803818719,71.21335700361455,1,0
777.4719086065279,55.355122797115676,3,0
743.1875717949283,50.453987141089634,4,0
661.3911201107774,75.95177295068899,3,1
611.0791096981967,72.49348011402924,1,0
639.3159611838606,67.65476444165587,0,1
580.5347533692135,39.85455448601553,1,1
625.1368418208447,46.297207985656314,2,0
574.1411478711607,59.3746027525759,2,0
590.3026210261467,95.91882518374793,3,0
653.8051049510216,82.89966858107293,0,1
554.3674816329335,26.261123906630843,0,0
653.9817478765103,88.28523925002116,6,1
636.1735150870126,75.17163528653914,1,1
547.6108099054176,80.98945384990645,2,0
600.6370113126552,113.1039799138068,2,1
421.7074884465871,86.48457906296461,3,1
697.9177045094793,13.416720570247733,4,0
592.4666607470258,73.66856060545777,5,1
577.4832239796722,72.87304593886128,1,0
711.7411945711827,109.17813404863551,2,1
546.3731980071395,104.21243819255164,3,0
553.8912194428,76.69288190322045,2,0
792.2004670925267,46.00761765788189,2,1
529.466800238478,50.69608100863125,1,0
466.3761515770999,72.18373260862705,3,0
679.4294195723569,79.3872790994056,1,0
736.5352812809869,74.65864506549633,6,1
541.0162513830559,96.67127585102605,3,1
705.618716850879,40.6436989518523,2,1
478.88873554632465,62.03838073594147,1,0
574.6485116851375,65.05800020370542,2,0
719.4438736461791,66.94232914555617,5,1
619.913171808619,84.78149178594121,2,1
490.7704875535759,56.32068485009967,8,0
568.4027339486718,85.68338043370778,3,0
764.3179604160175,65.7477166959718,1,1
638.4200180561389,38.482716695826475,2,0
505.8137587834735,81.79336518418357,2,0
486.1724355664013,62.40210870301908,1,1
597.6687293345384,37.34273343970107,4,1
546.5542794144228,58.11971453497206,3,1
657.4188084996754,81.1475820397503,3,1
684.1040986222586,59.399869074095136,2,1
633.8138647508324,23.627737360336695,1,0
534.368783684587,78.24670873864535,4,0
467.0700387008608,52.99786953132936,1,0
720.6198068789064,56.2941691012752,7,1
641.5878772404088,23.101953650110133,2,0
657.3675968804597,38.91719804938687,2,0
560.7190122171418,64.61620471289044,3,0
438.93976421906734,40.35547919943063,2,0
478.8048814528272,97.59159963936271,4,1
629.7424722859569,83.91888426278794,3,1
525.4347402188071,89.45709965784218,3,1
778.6417970554444,69.99791860562478,1,0
499.59536614052325,61.91350498762474,0,0
758.6804466854514,69.24004596105324,0,0
757.1241191161414,68.71767913098932,3,1
773.6436311512796,71.81199618876904,7,1
709.6963557382804,61.880629144052335,3,0
394.4206046562027,92.62677524072886,2,1
567.3339810421849,87.25610169096856,1,0
693.5827477087959,38.6303153961068,4,1
568.0605323688299,85.67237307689591,1,1
465.9455492207245,95.53877323053139,5,1
565.7006603137733,96.84669178889436,1,0
520.45119746681,66.56874293568292,2,1
739.1881767434513,51.52405560781628,2,1
681.3367816617791,43.46573518635566,7,1
622.1335028724664,34.366008525584924,1,0
536.0912191314476,54.225296455336235,1,0
806.9663709658355,95.14016171355603,2,1
628.3212475813306,84.53542230723642,2,0
510.1353926847068,71.0191412075556,8,1
507.0436797330515,81.93051835254865,6,1
508.4114842656407,84.47275855055092,2,0
478.57430859361875,60.45985421547467,7,1
668.4966810697056,58.97373314381457,5,0
730.278016028909,80.4976233745673,2,0
770.1022643149951,69.8294062284831,1,0
626.7473417209083,100.51130477554202,1,1
565.8511079795669,83.51201932635675,4,1
504.4363391341601,50.521466165097024,2,0
734.5656212615635,34.08091149630964,6,1
592.2184206950003,81.23830788520038,5,1
638.9136491842459,60.89041455274371,6,1
648.2914260408655,44.9556707416261,5,1
637.5922720232143,52.49731176689123,2,1
665.2863923844332,52.36046913316845,5,1
590.0918417981563,80.50565686145313,2,1
507.04416409224376,75.87682886846017,4,0
695.2713889773006,74.5464264640939,2,0
606.1736718121263,42.4218129726101,1,0
642.1310937175306,57.90932595673455,4,1
598.5380333839126,91.1746018365186,3,1
640.3266150144075,71.20669087284195,2,0
463.43131268615195,58.60881397710699,4,1
680.5391628005608,93.9165232251181,6,1
726.8283414739258,83.92428131878526,5,0
461.9071464155511,80.78144179713853,1,0
577.2084628426048,55.52315934498141,1,0
590.3125693141536,48.03880113832484,3,0
598.6692424993596,85.24614246498264,8,0
725.4987329395669,62.79297116779255,5,1
755.8112766285699,49.66728544764017,6,0
454.32067285980736,72.94493496829966,6,0
537.6392214175128,62.94916694943512,5,1
683.2663935515204,68.17321049556232,4,0
596.5508366521561,52.852832417658206,5,1
706.6547527609782,72.56717983867277,5,0
658.001008957702,80.24854060527633,3,1
620.6975677664018,105.95580995860232,0,0
676.1927422366455,81.38141933580738,3,0
387.66516321653586,50.951987882405945,4,0
511.99358765776304,45.89112421438071,2,0
623.0109291419094,82.84394776272428,3,0
662.014620651609,59.23766121820945,5,1
457.9770510558321,88.43137339212399,3,1
706.2593248961646,91.16222070132895,3,1
569.6949806635494,38.76691153953484,2,1
452.15416700042095,79.52125425556311,3,0
559.7113516028984,94.08750468234027,5,1
542.175708703111,79.13272828559667,1,1
545.6836923546035,64.2325296715319,3,0
809.6665493717301,39.36324208458094,6,0
402.4514508932406,91.01224705575336,4,1
623.2932389233481,41.559335647823595,5,0
646.5337351842421,85.61887987074306,2,1
536.5619217396434,63.882328299884776,3,0
539.103078472865,59.51291875692991,3,1
648.4574842871855,78.09763224040894,9,1
734.2144298852998,71.7655997351282,2,0
576.8328786023103,61.00865145789801,6,1
584.4675078126854,81.6238740557864,1,0
574.8587980572033,91.59210040028067,7,1
528.0414632767196,74.86653644736583,2,0
622.7241408265153,72.85470760256972,0,0
621.2757927582134,41.51339577111342,2,1
754.2343704738153,84.93271765569072,4,0
771.585977756005,81.20091303113469,3,0
579.2853152142217,102.99305341768857,5,1
522.442111802409,63.486372641196944,4,0
705.2932973310491,67.4010090449832,4,1
591.7733367959274,76.62848174780075,7,1
763.0884231529088,76.78002465851469,4,0
392.8220434929003,47.68056010644418,2,0
601.3730900611088,43.73940878592762,3,0
343.9176331165599,90.34130318554382,1,1
498.0803516075158,116.88986641180576,3,1
671.9678482680923,93.72569548102159,3,1
533.2444658440374,83.36208936513586,4,1
678.2043071336418,50.88222960744463,4,1
491.2701306556895,120.22894563799272,4,1
553.1163396120352,66.4232025490421,2,1
530.7556909257833,86.0136381001123,4,0
549.6956122827168,62.0177367238617,1,1
519.1043225693946,36.49166161669034,3,0
576.2152848725646,67.82872548453659,1,1
549.4453785039352,65.8019443505897,3,0
692.376523994001,78.3149338545865,0,0
595.7052065824934,115.34161522133253,7,1
529.9299307033365,93.34658661160269,3,0
411.17825656208925,69.49295297261196,2,0
586.1156923022161,80.15168254484675,3,0
393.5539979799687,79.3472956982711,3,0
501.7256486829563,81.68065021198223,2,0
530.7661593680532,61.48196229024718,1,0
443.9446193442801,45.22015869165955,3,0
469.05602386627066,66.56280710771192,2,1
455.3450272327724,24.882615689988548,3,0
638.9307791325508,56.655686506765704,1,0
631.5299842526035,51.60651025265279,1,0
645.971358662128,52.574700216508546,4,1
760.5151207960762,85.0847013106808,7,1
465.71466873832856,66.3476404153863,5,0
624.5966997079612,69.13029852102211,4,0
441.9627807370448,74.87965892468478,3,0
591.021708007885,61.522461229807924,8,1
498.9200174827877,83.65312310612543,3,1
705.3705536934114,65.94400797100398,3,0
765.7399206990482,64.7656028885662,7,1
659.9914254435171,96.58605327654129,3,1
577.7146812836864,62.13213301861939,3,1
739.7660541842367,50.97439012135149,5,1
754.1742825230506,96.2908986283195,1,0
580.4104883299553,70.83121477148956,1,0
713.3595270556974,77.21107170618572,5,1
584.3805437076816,65.55098266985816,6,0
590.6087505006496,89.53041524982919,3,0
588.5846823459456,84.24771482942373,5,1
372.04335065628925,47.33085461965204,4,0
565.4234952470507,83.98031160957996,2,0
545.7607500034757,75.10096868530793,4,0
622.9394525537211,61.927662625023615,6,1
585.8354008630936,73.88626019067956,0,1
583.1380259924241,81.61479425465838,4,0
636.7893685266093,63.8372562158046,3,0
647.6937633379432,81.73022546918236,6,1
531.3544379548567,100.12612081943726,3,0
502.4461935086295,80.51615999300382,1,0
482.30235958042937,72.36320054455447,2,0
727.1707331727714,75.66233173328077,3,0
753.2118393622007,92.51661651821794,3,1
511.18239153020943,45.33267021237257,2,0
586.1964908357643,72.56986200087324,4,1
623.2437000744515,77.29734518994304,2,0
529.4339525611152,82.63799711061382,6,1
398.544533277186,83.13356111880833,4,0
597.0208122902679,58.9817510666239,5,0
392.3075473232123,77.2220453686371,4,1
563.6390169106107,76.15689856636254,1,0
500.7045504556677,61.27150235257987,4,0
658.6088436641176,81.20273878852433,6,0
533.2254951928778,86.28932119004678,0,1
600.9365793360556,82.41470261382037,4,0
593.8445866395987,53.63348431431743,1,0
755.656267055442,65.95023477412907,2,0
469.44661253439995,113.21751887080529,2,1
562.6404948160662,51.02145410575356,2,0
616.8589921191419,64.58916111681563,5,1
444.2699630601248,59.39714107885415,0,0
394.9233145820857,52.29295510872449,2,0
602.5518555420367,63.20157068082628,3,1
572.3812438617714,85.89339985487331,3,0
717.2053133440699,94.0935072447881,4,1
642.2543581521594,74.61790083149181,5,1
695.9932524728506,90.8569802719723,1,0
505.94227753983444,100.99336965417152,3,1
455.6245767064354,99.46276894363521,4,1
698.2652473552179,71.58896402537432,4,1
553.7760960084486,61.13135248552218,2,0
744.3502102834325,72.83170256269315,4,1
703.6541006274688,69.72064086655726,1,0
721.388526238688,60.537321034506455,3,0
456.6521451460617,69.88213565210103,1,0
681.108281929492,56.86616470268646,4,0
675.258654378215,49.35208984103093,3,1
400.62138275872667,74.13694858335705,5,1
